,max_get_detail_per_min
942085,3
942087,2
942090,2
942109,3
942113,3
942119,1
942120,1
942131,1
942133,1
942145,2
942156,1
942163,2
942166,4
942169,3
942170,2
942182,1
942200,4
942205,1
94223,1
942236,4
942240,1
942248,2
942249,4
94225,3
942263,2
942266,3
942268,1
942273,1
942274,1
942279,2
942290,5
942292,2
942303,3
942306,1
942326,3
942327,3
942329,4
942333,2
942340,1
942351,5
942358,1
942365,2
942366,3
942382,1
942387,1
942392,1
942405,1
942428,2
942430,1
942445,1
942447,1
942451,2
942457,1
942458,2
942461,2
942462,3
942463,1
942474,1
942501,2
942505,1
942533,2
942542,2
942545,1
942550,2
942553,4
942556,1
942561,1
942567,2
942578,2
942580,2
942585,5
942591,1
942595,3
9426,5
942607,1
942609,3
942613,2
942635,2
94264,2
942640,3
942645,1
942652,1
942667,1
942669,2
942680,2
942686,1
94269,3
942692,3
942693,3
94270,3
942709,4
94271,1
942711,2
942742,3
942745,1
94275,2
942755,3
942762,1
942763,4
942773,2
942775,2
942798,3
942807,1
942855,3
942869,3
942871,1
942897,1
94293,1
942940,3
942948,2
942962,1
942968,2
942969,3
94297,4
942980,1
942981,3
942985,5
942990,1
942997,2
942999,2
943006,1
943015,2
943018,1
943019,2
94302,1
943031,2
943049,1
943053,2
94308,1
943085,3
943104,1
943111,3
943116,3
943138,2
94314,2
943140,2
943143,1
943167,5
943176,1
943178,2
943180,3
943187,1
943207,1
943208,3
943211,3
943221,1
943229,1
94324,2
943253,1
943263,1
943276,1
943282,2
943285,3
943287,1
943289,2
94330,5
943300,1
943301,1
943302,2
94331,3
943315,2
943335,1
943336,1
94334,6
943353,3
943359,1
943382,2
943391,1
943408,2
943409,1
943433,1
943442,9
943443,1
94345,1
943450,3
943459,2
943471,4
943480,2
943506,2
943528,4
94353,5
943532,5
943533,2
94354,1
943547,2
943560,2
943562,1
943564,1
943566,3
943574,2
943586,3
943615,1
943616,5
943618,3
943620,1
943632,1
94366,4
943661,1
943662,1
943676,1
943679,1
943680,1
943681,1
943683,2
943692,2
943708,1
94371,2
943713,4
943744,2
943751,2
943766,1
94377,1
943787,5
943794,2
943803,2
943806,1
943820,1
943828,4
943839,1
943863,3
943866,4
94387,2
943870,2
943876,1
943884,1
943890,1
943898,3
943905,3
943930,2
943944,1
943949,2
943952,1
943957,1
943966,1
943970,1
943983,2
943986,3
943990,2
943992,3
944000,1
94402,2
944026,2
944033,1
944045,2
944046,1
944111,2
944122,3
944129,4
944157,1
944162,1
944173,3
944174,2
944178,1
944184,1
944187,1
944211,3
944212,1
944245,3
944249,3
944253,2
944262,1
944266,1
944272,3
944290,1
944299,3
944302,1
944303,1
944308,1
94431,5
944315,3
944325,1
94433,1
944331,3
944344,1
944356,2
944362,1
944369,1
944400,3
944410,6
944415,2
94442,1
944429,3
944432,1
944438,3
944448,2
944449,2
944455,1
944476,3
944486,3
944489,6
94449,1
944507,2
94451,1
944510,2
944521,1
944526,1
944527,3
94453,3
944547,1
944552,2
944553,2
944556,1
944560,1
944568,1
944576,1
94458,4
944600,1
944608,1
944610,1
944615,1
944638,6
94465,3
944650,1
944656,2
944666,1
94467,2
944677,2
944680,1
944687,2
944689,2
944701,4
944707,1
944717,1
944718,1
944723,5
944730,6
944732,1
944736,2
944739,4
944748,1
944750,1
944754,1
944756,6
944769,1
94477,5
944771,1
944773,3
944783,2
944791,1
944805,3
944823,3
944825,1
944829,4
944830,2
944834,1
94484,4
944847,4
944858,1
94487,1
944872,1
944878,5
944879,1
944898,1
944903,3
944911,3
944921,2
944927,1
944930,3
944960,1
944975,1
944978,1
944979,3
944983,3
944984,3
944987,1
9450,3
94501,3
945011,5
945034,3
94504,1
945046,1
945053,1
945057,1
945058,4
945078,3
945082,4
945117,1
945123,2
945138,4
945139,2
945141,2
945144,3
94515,1
945162,1
945163,4
945164,3
945172,2
945176,2
945179,1
945195,1
945199,3
945200,2
945208,2
945210,1
945219,1
94522,1
945234,1
945236,1
945244,2
945258,2
945261,3
945262,2
945275,1
945279,3
945286,1
945287,2
945289,1
9453,1
945302,7
945311,1
945316,1
945324,2
945329,1
945335,5
945345,2
945357,1
945372,2
945388,1
94539,3
945390,5
945402,1
945420,4
945428,2
94543,2
945432,3
945456,1
945457,2
945461,1
945469,5
945470,2
945473,11
945475,2
945477,3
945479,1
945484,1
94549,1
945493,2
945504,2
945523,1
945541,4
945547,3
945548,1
945550,1
945552,3
945554,3
945567,3
945574,1
945583,2
945603,1
945607,1
945609,2
945618,4
945633,3
945636,2
945645,2
94565,1
945659,1
945662,2
945682,1
945692,1
94570,1
945710,2
945724,1
945725,1
945739,1
945754,3
945760,1
945764,6
945765,1
945784,3
945790,2
945794,3
945802,1
945806,2
945812,1
945832,1
945836,2
945839,3
945861,2
945868,1
945875,4
945877,1
945881,1
945883,3
945890,2
945907,3
945913,3
945922,1
945931,2
945937,1
945944,3
945946,1
945951,1
945955,3
945975,2
945986,2
945994,1
945996,1
946021,1
946029,1
946033,1
946034,2
946045,132
946047,1
946064,2
946065,1
9461,1
946101,1
946102,1
946116,3
946122,4
946145,2
946175,1
946178,1
946187,3
946193,1
946203,1
94621,2
946217,1
946218,2
946231,2
946233,1
946239,4
946281,2
946282,1
94630,2
946305,2
946324,1
946332,4
946335,3
946344,1
946384,1
94639,1
946392,3
946404,3
946414,2
946416,2
946429,1
946435,1
946438,1
94644,2
946444,1
946452,2
946456,1
946464,2
946472,1
946477,4
946494,1
946504,1
946506,3
946510,3
946525,1
94654,2
946548,2
946562,2
946567,3
946569,1
94659,1
946593,1
946597,3
946598,4
946600,1
946601,1
946605,1
946609,2
946627,2
946638,1
946643,2
946658,2
946663,2
946676,2
946701,5
946705,1
946720,1
946728,2
94674,1
946751,1
946757,1
94676,1
946763,3
946770,2
946771,3
946778,1
946780,5
946788,1
946790,1
946793,1
946796,1
946799,2
946814,2
946828,3
946830,1
946837,1
946839,1
946844,3
946848,2
946852,3
946864,3
946874,5
946881,1
946887,1
946894,2
946897,1
946916,3
946929,3
94694,1
946940,4
946948,2
946954,2
946957,1
946958,2
94696,3
94697,2
946986,3
946995,1
946996,1
946998,1
94701,4
947040,2
947063,3
947075,1
947085,2
9471,2
947107,3
947114,4
94712,2
947120,5
947125,3
947135,1
947136,3
947151,2
947152,4
947168,2
947224,1
947233,5
947241,1
947243,1
947248,3
947255,3
947268,2
94727,2
947295,2
947363,2
947364,1
947367,2
947378,3
947384,2
947396,2
947417,1
947420,1
947429,1
94743,2
947430,1
94744,1
947454,3
947457,3
94747,1
947480,2
947485,5
947487,2
947498,2
947514,5
947526,1
947532,1
947547,3
947553,4
947557,5
947580,1
947585,1
947594,1
947598,2
94760,3
947609,1
947611,4
947612,1
947629,1
947631,2
947634,1
94764,2
94765,4
947656,1
947673,3
947676,3
947687,1
947704,2
947705,3
947709,3
947714,5
947718,4
947720,2
947727,1
947728,3
947748,1
947751,4
947755,1
947757,13
947769,1
947772,3
947797,3
947798,4
947800,2
947805,2
947822,5
947832,2
947840,2
947841,4
947842,2
947844,1
947846,1
947860,5
947871,4
94788,3
947883,1
947886,3
947896,2
947907,4
947922,3
947924,3
947938,1
947972,1
947992,1
948001,4
948012,1
948038,5
94806,1
948077,3
948083,1
948084,4
948094,1
948103,1
948106,1
948107,1
948116,1
948118,1
948121,1
948123,2
94813,2
948139,1
948160,2
948200,2
948205,1
948211,4
948216,3
948232,1
948235,3
948243,1
948259,1
94826,6
948280,3
948289,1
948293,1
948300,4
948302,1
948305,2
948307,1
948316,5
948326,3
948334,2
948342,1
948350,1
948352,2
948367,2
948377,1
948382,1
948395,3
948404,1
948413,1
948416,4
948418,2
948424,1
948441,1
948442,2
948450,1
948452,1
948463,2
948468,1
94847,2
948471,1
948474,2
948479,2
948485,2
948491,3
948500,3
948509,1
948510,1
948525,1
94853,1
94854,1
948540,1
948542,2
948547,3
94855,1
948565,1
948572,1
948581,3
948583,4
948589,2
948597,1
9486,2
948600,2
948602,1
948609,1
948619,1
948656,2
948668,2
948683,2
9487,4
948704,2
948711,2
94873,1
948736,3
948737,1
948745,1
94875,4
948753,2
94876,3
948768,3
948775,3
948779,2
948796,2
948811,1
948823,2
948824,1
948826,3
948833,2
948845,1
948849,3
948852,1
948853,2
948875,1
948893,1
948915,2
948917,3
948919,4
948923,2
948926,2
948927,2
948934,1
948935,1
94894,1
94895,1
948954,1
948966,1
948967,1
948969,4
948983,2
948987,6
948990,1
948992,2
9490,1
949008,4
949015,1
949024,2
949030,1
949032,1
949044,1
949056,2
949063,1
949082,2
949098,2
949099,1
949102,1
949108,3
949124,4
949131,1
949132,1
949136,1
94914,2
949141,3
949154,1
949161,3
949163,2
949172,1
949176,1
949177,4
949182,1
94919,1
949201,1
949209,1
949222,3
949228,2
949239,3
949244,1
949246,1
94926,4
94929,2
949290,1
949297,1
949307,1
949311,1
94932,1
949322,2
949323,1
949325,3
949326,1
949328,1
94933,2
949339,1
949342,2
949346,6
949355,1
949361,3
949374,1
949377,1
949391,2
949394,2
949397,2
949399,2
949410,1
949422,1
949429,1
949435,2
949453,1
949467,3
949492,1
949509,1
949521,2
949526,1
949560,2
949561,1
949580,1
949584,2
949600,2
949607,1
949614,1
949618,2
949631,2
949632,1
949645,2
949671,4
949675,3
949676,1
949688,1
949715,1
949717,1
949725,2
949726,2
94973,3
949736,2
94974,1
949745,2
949748,3
949749,3
949754,2
949757,2
949758,1
949776,3
9498,2
949822,2
949827,2
949843,3
949856,3
949858,1
949862,3
949867,1
949875,1
949878,1
949881,1
949884,2
949889,6
949893,5
949894,3
949895,2
949903,2
949907,2
949910,1
949916,2
949926,1
949944,1
949952,2
949966,1
949967,1
94997,1
949971,1
949974,1
949977,1
949981,4
949993,1
95001,2
950027,2
950030,1
95004,2
950050,1
950055,2
950059,5
950066,1
950081,1
950089,6
950110,1
950119,3
950124,1
95013,3
950133,3
950136,4
950141,1
950143,3
950153,1
950157,1
950167,1
950176,1
950203,1
950214,1
950218,1
950225,2
950226,3
950243,2
950246,1
950252,3
950276,1
95029,2
950290,1
950312,7
950321,1
950323,2
950345,1
950354,1
950363,1
950377,1
950378,2
950379,3
950383,1
950393,1
950394,3
950400,2
950413,1
950420,2
950436,1
950448,2
950463,1
950478,1
950479,1
950485,1
95049,1
950494,1
950500,2
950504,2
950514,2
950526,4
950537,1
950543,1
950545,1
950548,3
950553,1
950560,5
950563,2
950585,1
950615,1
950632,1
95064,3
950647,1
950650,5
950666,3
950668,1
950679,2
950691,2
950693,2
950695,2
950696,4
950720,3
950724,1
950738,3
950740,1
950742,1
950750,1
95077,2
95078,2
950784,2
95080,1
950816,2
95083,2
950830,2
950833,1
950834,2
950849,5
950855,3
95086,4
950866,3
950868,1
950885,1
950891,2
950897,1
95090,4
950912,1
950915,1
950923,2
950931,1
950937,4
950941,1
950961,1
950967,2
950974,2
950977,1
950978,2
951001,1
95101,1
951017,1
951021,5
951023,3
951024,6
951027,2
951035,2
951041,4
951045,1
951046,1
951058,2
951065,2
951078,1
95109,2
951104,2
951116,2
951118,1
951125,1
95114,2
951147,5
95115,1
951150,2
951155,2
951164,6
951167,2
951173,2
95118,2
951180,1
951185,2
951192,2
9512,3
951208,3
951223,1
951228,1
951232,1
951235,3
951241,4
951245,4
95125,1
951272,2
951273,4
951278,3
951279,1
95129,1
951298,2
9513,2
951307,1
951342,2
951346,1
95136,1
951361,1
951363,1
951374,1
951388,2
951394,1
951395,1
951396,2
951418,3
951426,1
951427,1
951429,3
951463,4
951464,1
951470,4
951475,1
95149,1
951499,1
951510,2
951513,2
951523,2
951530,1
951532,1
951547,2
951555,2
951556,4
951559,2
951576,1
951577,2
951579,3
951589,1
951593,2
951594,1
951604,5
951616,1
951637,3
95164,1
951645,1
951657,6
951668,5
95167,2
951676,1
951679,2
951702,1
951703,1
951734,1
951738,1
951745,3
951750,2
951761,4
951778,1
951789,1
951800,2
951820,1
951824,3
951825,2
951826,3
951844,2
95185,1
951871,2
951884,5
951890,1
951897,3
95190,2
951919,3
951920,1
951923,4
951925,3
951939,2
951958,1
951970,1
951971,1
951979,2
951980,2
951990,1
951996,1
952006,4
952017,3
952029,1
95203,2
952038,1
952045,6
952048,3
952050,1
952056,1
952067,3
952084,2
952094,3
95210,1
952105,1
952107,1
952111,2
952115,1
952125,2
952127,3
952132,1
952137,3
95216,1
952169,3
952173,2
952174,3
952175,1
952186,1
952192,3
952201,2
952209,4
952210,2
952248,5
952251,1
952257,2
952270,1
952285,3
952287,3
952294,2
952309,1
952311,3
95232,2
952330,1
952346,3
952348,2
952349,2
952354,1
952357,2
952360,1
952373,1
952385,1
952393,2
952395,2
95241,2
95242,1
952421,1
952424,2
952425,2
952433,3
952434,2
952442,4
952445,1
952454,3
952455,2
952458,1
952462,1
952477,2
952478,1
952485,2
952492,2
952506,1
952513,2
952518,2
952522,5
952534,5
952558,2
952559,2
952565,2
952573,1
952603,3
952615,4
95262,4
952628,3
952634,2
952645,145
95266,2
952663,5
95267,1
952672,1
952674,1
952689,2
952691,1
952700,2
952701,4
95271,1
952714,2
952717,1
952726,2
952735,2
952758,1
952761,3
952773,1
952781,1
952797,1
952799,2
952801,3
952803,2
952809,2
952827,1
952828,3
952856,2
952863,1
952876,2
952877,1
952881,2
952883,1
952886,2
952887,2
952889,4
952904,1
952918,1
952923,3
952951,2
952958,2
952967,1
952972,1
952974,1
952995,3
953007,2
953016,2
95302,5
953024,1
953034,1
953050,2
953062,1
953073,1
953079,4
953081,1
95309,1
953090,2
953096,2
953097,2
953120,1
953126,2
953138,3
953152,1
953156,2
953158,1
953160,1
953163,4
953165,1
953187,1
953188,1
953189,1
953196,3
95320,2
95321,3
953212,2
953217,2
953222,5
953225,3
953230,1
953239,2
953273,1
953283,1
953288,1
953293,1
953303,2
953324,2
953325,2
953331,1
953337,3
95334,3
953351,3
953359,3
953360,2
953361,2
953366,2
953367,4
953368,1
953376,1
953380,1
953402,3
953406,3
953416,4
953418,2
953419,1
953420,4
953429,1
953436,2
953451,2
953452,1
953467,1
953474,4
953477,3
953489,3
953497,2
953499,2
953500,3
953524,1
95353,2
953531,1
953536,3
95354,1
953546,1
953554,2
953556,2
953560,1
953568,1
953591,1
953597,1
953598,2
953607,1
953612,1
953613,1
953628,3
953630,3
953654,3
953657,2
953661,1
953664,2
95367,2
953672,1
95368,3
953686,1
953698,1
953702,3
953715,1
953717,1
953724,3
95373,1
95374,1
953759,3
953767,2
95377,2
953771,4
953783,5
953797,4
953807,1
95381,2
953811,1
953832,1
953837,1
953840,1
953857,1
953864,6
953865,2
953875,3
953878,1
953882,1
953886,3
953890,2
953893,2
953894,1
953927,2
953935,3
953938,7
953943,1
95395,2
953954,2
953959,3
953980,2
95400,1
954004,2
954009,1
954010,1
954026,1
954033,4
954040,4
954042,3
954064,2
954067,2
954085,1
954089,2
954098,3
954102,1
954109,1
954124,5
954145,3
95415,1
954173,1
95421,1
954216,2
954240,4
954263,4
954264,3
954277,1
954283,2
954307,3
954308,3
954311,1
954318,3
954320,1
954328,3
954347,1
954353,2
954356,3
954360,1
954365,1
954379,1
954386,3
954390,2
9544,1
954407,1
954419,2
954424,1
954428,1
95443,1
954432,1
954434,3
954435,1
954445,1
954468,3
954469,3
954478,2
954497,1
954499,2
954508,3
954519,3
95452,1
954523,1
954529,1
954530,4
954545,2
954555,2
954559,4
954562,3
954576,4
954583,2
954586,1
954589,2
954590,3
954598,1
954605,2
954606,2
954609,2
954611,1
954629,3
954635,3
954637,1
954642,1
954644,1
954648,1
954652,2
954653,1
954655,1
95467,1
954674,2
954680,2
954681,1
954714,1
954716,2
954732,2
954746,1
954747,2
954748,2
954752,3
954772,4
95478,3
954799,4
954802,3
954806,1
954811,2
954812,2
954814,1
954826,4
954830,1
954839,4
954847,1
954856,1
954874,1
954879,1
95488,2
954883,5
954887,2
954889,5
954894,2
954897,1
954898,2
9549,3
954913,1
954916,1
954925,1
954945,2
954951,1
954959,1
954962,2
954963,1
954964,3
954966,2
954970,2
954990,4
954998,3
955,3
955010,1
955026,3
955028,2
955034,3
955036,2
955039,3
955052,2
955056,1
955074,4
955075,1
955078,1
955090,3
955100,1
955146,3
955147,5
955156,1
955157,11
955165,2
955184,1
955186,3
955189,2
955192,3
955199,1
95520,2
955238,2
955242,2
955246,2
955253,1
955258,3
955260,2
955261,2
955277,2
955284,2
955286,3
95529,2
955294,1
95530,2
955303,1
955308,1
955314,1
955318,2
955320,1
955327,1
955336,3
95534,1
955344,1
955345,2
955347,2
955352,3
955358,2
955375,2
955385,1
955409,3
955411,2
955413,4
955421,3
955451,2
955452,2
955462,1
955468,2
955470,3
955471,1
955484,4
9555,3
955508,3
955509,4
955540,1
955541,1
955548,2
955550,2
955553,3
955557,2
955579,1
955582,1
955585,1
955586,1
95559,2
955596,2
95561,1
955613,3
955617,1
955634,2
955636,1
955639,1
955662,1
955668,2
955688,4
955695,3
955698,2
955700,1
955703,1
955704,1
955705,1
955708,4
95571,4
955741,1
95575,4
955752,3
955760,1
955762,1
955763,3
955775,1
955778,1
955785,1
955789,1
955803,1
955808,4
955824,1
955826,1
955832,1
955855,2
955863,1
955874,2
955876,2
955885,1
955887,3
955889,2
955898,3
9559,1
955904,2
955907,1
955917,1
955925,1
955927,1
955949,5
95595,2
955953,1
955968,1
955973,9
955974,1
95598,2
955991,2
955992,4
955993,3
956018,1
956028,2
95603,2
956043,3
956048,1
956075,1
956076,2
956083,3
956089,1
956094,1
956108,1
956111,3
956113,1
956124,1
956129,2
956146,3
956153,2
956155,2
956156,4
956159,5
956161,1
956162,1
956168,1
956173,3
956178,1
95618,4
95619,1
956191,1
956212,2
956220,2
956221,1
956247,5
956254,2
956257,1
956273,1
956279,3
956281,1
956291,1
956295,2
956298,3
956315,1
956325,1
956337,2
95635,2
956355,1
956361,1
956368,2
956376,3
956377,1
956381,2
956386,1
956394,2
956397,1
956405,2
956407,3
956413,1
956422,1
956423,3
956426,2
956446,1
956462,1
956484,2
956496,2
956506,2
956507,3
956520,1
956522,1
956523,2
956526,3
956559,1
956561,1
956581,1
95659,1
956603,1
956627,1
95663,5
956638,1
956643,2
956646,1
956649,1
956653,1
956675,2
956685,4
956689,2
956703,1
956704,3
956710,6
956736,3
956747,4
956749,1
956752,2
956764,3
956766,1
956770,1
956794,1
956802,4
956803,1
956806,1
95681,1
956813,3
956816,1
956825,1
95683,2
956832,2
956844,4
95685,3
956864,1
956880,1
956894,2
956895,1
956898,2
956899,2
956918,1
956930,2
956934,1
956939,4
956942,2
95695,2
956958,1
956971,1
956979,2
956984,3
95699,2
956993,3
957,3
9570,1
957015,2
957021,1
957023,2
957030,2
957041,1
957060,3
957064,1
957066,2
957071,3
957075,3
957081,1
957083,4
957092,1
95710,2
957114,1
957123,1
957140,1
957165,1
957171,1
957193,5
957199,4
957204,1
957206,1
957208,1
957225,1
95724,2
957240,2
95725,1
957255,1
957275,1
957280,7
957282,2
957289,2
957311,2
957313,3
957323,3
957325,1
957328,1
957346,1
957357,1
95736,3
957361,3
957382,1
957388,3
957407,1
95743,1
957432,2
957448,2
957451,5
957460,2
957463,3
957464,2
957471,1
957481,4
957502,1
957531,3
957535,4
957537,2
957543,2
957547,1
95755,1
957570,4
957590,3
957597,3
957639,2
957640,1
957644,1
957653,1
957658,2
957678,1
957680,2
957681,2
957701,1
957709,1
957712,2
957726,1
957746,1
957753,3
957766,1
957769,2
957796,3
957808,1
957813,3
957830,1
957833,2
957869,1
957895,1
95790,4
957918,4
957924,1
957928,1
957932,1
957942,1
957948,3
957953,1
957958,3
957960,1
957972,1
957975,1
957985,1
957994,1
957998,1
958007,1
958010,2
958032,1
958033,2
958048,1
95805,2
958078,2
958083,1
958091,1
958104,1
958114,1
958123,3
958129,1
958138,2
958139,2
958142,1
958148,3
958154,1
958159,2
958162,5
958180,4
958183,3
958186,1
958187,3
958189,1
95820,4
958204,2
958217,4
95822,4
958228,2
958244,2
958245,1
958251,1
958259,1
95826,3
958265,1
958267,1
958272,3
958278,2
95828,1
958280,3
958281,1
958288,2
958294,2
95830,2
958302,1
958303,4
958304,2
958311,1
958313,2
958333,1
958334,1
958363,1
958369,2
958403,1
958420,3
958427,2
958428,1
958432,2
958438,2
958463,1
958476,1
958480,2
958503,1
958513,1
958524,1
958535,3
958537,3
958556,6
958559,1
95857,2
958582,1
958587,3
958589,2
958591,2
958609,3
958614,3
958619,1
958620,2
958627,1
958635,2
958640,1
958647,1
958648,1
958653,4
958654,1
958662,1
958682,1
958697,1
958703,2
95871,1
958730,4
958747,2
958756,6
958768,3
958774,1
958776,2
958777,1
958784,3
958792,2
958799,2
95881,1
958820,1
958822,2
958830,2
958832,1
958840,1
95887,3
958873,4
958883,1
958894,1
95890,1
958915,1
958920,3
958923,2
958954,1
958958,1
95896,1
958987,4
958991,2
958993,2
958999,2
95903,1
959051,1
959071,2
959074,3
959094,1
959104,2
959106,1
959110,3
959115,4
959117,1
959122,3
959143,1
959146,1
959154,3
959156,4
959163,1
959168,1
959179,2
959186,2
959196,1
959204,2
959212,1
959233,1
959234,1
959238,1
959256,2
959260,1
959266,3
959274,1
959283,3
959284,1
959285,1
959293,2
959304,1
959337,1
95935,3
959350,1
959357,1
959364,1
959373,2
959381,2
959385,2
959386,1
959393,1
959398,1
959407,5
959417,1
959422,2
959423,4
959428,1
959430,4
959433,2
959446,2
959454,3
959456,1
959459,3
959467,1
959491,1
959499,1
959500,2
959503,3
959505,1
959513,2
959524,2
959529,1
959533,3
959535,4
959546,2
95955,1
959552,2
959554,2
959557,2
959562,1
959567,1
959572,1
959576,1
959577,3
959578,3
959589,1
959592,3
959593,3
959619,2
959621,1
959628,2
959632,3
959638,4
959646,3
959661,2
959668,2
95967,5
959673,4
959678,1
95969,2
959691,2
959718,8
959721,2
95973,1
959751,1
959762,1
959763,3
95977,2
959772,2
959794,2
959805,1
959811,3
959814,5
959828,2
959852,1
959858,2
95987,1
959871,3
959872,3
959880,1
959891,2
959905,1
959915,1
959917,4
959930,2
959937,3
95994,2
959940,2
959943,1
959967,1
960000,1
960009,1
960010,1
960015,1
960016,2
960019,2
960026,1
960031,2
960039,2
960040,3
960056,2
960074,1
960079,4
960081,1
960087,1
960092,1
960112,1
960136,3
960138,1
960140,3
960145,1
960150,2
96016,2
960187,3
960188,1
960191,2
960195,5
960208,2
960216,1
960218,4
960219,1
960228,2
960229,2
96023,1
960237,5
960250,2
960253,2
960256,1
960284,5
960286,3
960292,4
